2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.278630000000000000e+05,2.304000000000000000e+05,9.889887152777777635e-01
2.242950000000000000e+05,2.304000000000000000e+05,9.735026041666666741e-01
2.212990000000000000e+05,2.304000000000000000e+05,9.604991319444444731e-01
2.095080000000000000e+05,2.304000000000000000e+05,9.093229166666666474e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.274540000000000000e+05,2.304000000000000000e+05,9.872135416666666385e-01
2.126600000000000000e+05,2.304000000000000000e+05,9.230034722222222321e-01
2.210870000000000000e+05,2.304000000000000000e+05,9.595789930555556069e-01
2.260810000000000000e+05,2.304000000000000000e+05,9.812543402777778034e-01
2.297760000000000000e+05,2.304000000000000000e+05,9.972916666666666874e-01
2.286300000000000000e+05,2.304000000000000000e+05,9.923177083333333259e-01
2.191310000000000000e+05,2.304000000000000000e+05,9.510894097222222232e-01
2.186050000000000000e+05,2.304000000000000000e+05,9.488064236111111160e-01
2.292610000000000000e+05,2.304000000000000000e+05,9.950564236111111294e-01
2.028410000000000000e+05,2.304000000000000000e+05,8.803862847222222454e-01
2.195670000000000000e+05,2.304000000000000000e+05,9.529817708333333526e-01
2.235640000000000000e+05,2.304000000000000000e+05,9.703298611111110805e-01
2.194680000000000000e+05,2.304000000000000000e+05,9.525520833333332993e-01
2.171410000000000000e+05,2.304000000000000000e+05,9.424522569444444553e-01
2.110760000000000000e+05,2.304000000000000000e+05,9.161284722222222676e-01
2.300530000000000000e+05,2.304000000000000000e+05,9.984939236111111116e-01
2.222300000000000000e+05,2.304000000000000000e+05,9.645399305555555358e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.296970000000000000e+05,2.304000000000000000e+05,9.969487847222222587e-01
2.226080000000000000e+05,2.304000000000000000e+05,9.661805555555555980e-01
2.197840000000000000e+05,2.304000000000000000e+05,9.539236111111111249e-01
2.296630000000000000e+05,2.304000000000000000e+05,9.968012152777777635e-01
2.282910000000000000e+05,2.304000000000000000e+05,9.908463541666666652e-01
2.283530000000000000e+05,2.304000000000000000e+05,9.911154513888889017e-01
2.209040000000000000e+05,2.304000000000000000e+05,9.587847222222222188e-01
2.049310000000000000e+05,2.304000000000000000e+05,8.894574652777778034e-01
2.237930000000000000e+05,2.304000000000000000e+05,9.713237847222222499e-01
2.190300000000000000e+05,2.304000000000000000e+05,9.506510416666666963e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.297700000000000000e+05,2.304000000000000000e+05,9.972656250000000444e-01
2.137710000000000000e+05,2.304000000000000000e+05,9.278255208333333615e-01
2.300640000000000000e+05,2.304000000000000000e+05,9.985416666666666607e-01
2.297630000000000000e+05,2.304000000000000000e+05,9.972352430555555536e-01
2.161940000000000000e+05,2.304000000000000000e+05,9.383420138888889372e-01
2.034090000000000000e+05,2.304000000000000000e+05,8.828515624999999645e-01
2.285380000000000000e+05,2.304000000000000000e+05,9.919184027777777635e-01
2.270880000000000000e+05,2.304000000000000000e+05,9.856249999999999734e-01
2.247540000000000000e+05,2.304000000000000000e+05,9.754947916666666385e-01
2.110160000000000000e+05,2.304000000000000000e+05,9.158680555555555047e-01
2.173880000000000000e+05,2.304000000000000000e+05,9.435243055555555536e-01
2.281690000000000000e+05,2.304000000000000000e+05,9.903168402777777768e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.232460000000000000e+05,2.304000000000000000e+05,9.689496527777777812e-01
2.263130000000000000e+05,2.304000000000000000e+05,9.822612847222221832e-01
2.274530000000000000e+05,2.304000000000000000e+05,9.872092013888889017e-01
2.230230000000000000e+05,2.304000000000000000e+05,9.679817708333333659e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.233450000000000000e+05,2.304000000000000000e+05,9.693793402777777235e-01
2.243370000000000000e+05,2.304000000000000000e+05,9.736848958333332860e-01
2.266710000000000000e+05,2.304000000000000000e+05,9.838151041666666208e-01
2.209440000000000000e+05,2.304000000000000000e+05,9.589583333333333570e-01
2.287440000000000000e+05,2.304000000000000000e+05,9.928124999999999867e-01
2.264750000000000000e+05,2.304000000000000000e+05,9.829644097222222099e-01
2.229240000000000000e+05,2.304000000000000000e+05,9.675520833333333126e-01
2.269970000000000000e+05,2.304000000000000000e+05,9.852300347222222587e-01
2.146960000000000000e+05,2.304000000000000000e+05,9.318402777777777812e-01
2.181040000000000000e+05,2.304000000000000000e+05,9.466319444444444287e-01
2.259060000000000000e+05,2.304000000000000000e+05,9.804947916666666430e-01
2.252670000000000000e+05,2.304000000000000000e+05,9.777213541666666119e-01
2.294180000000000000e+05,2.304000000000000000e+05,9.957378472222222499e-01
2.278580000000000000e+05,2.304000000000000000e+05,9.889670138888888573e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.286730000000000000e+05,2.304000000000000000e+05,9.925043402777777857e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
1.847730000000000000e+05,2.304000000000000000e+05,8.019661458333333659e-01
2.231920000000000000e+05,2.304000000000000000e+05,9.687152777777777724e-01
2.024700000000000000e+05,2.304000000000000000e+05,8.787760416666666741e-01
1.955080000000000000e+05,2.304000000000000000e+05,8.485590277777778079e-01
2.300710000000000000e+05,2.304000000000000000e+05,9.985720486111111516e-01
2.288020000000000000e+05,2.304000000000000000e+05,9.930642361111111649e-01
2.234160000000000000e+05,2.304000000000000000e+05,9.696875000000000355e-01
2.192120000000000000e+05,2.304000000000000000e+05,9.514409722222222365e-01
2.157150000000000000e+05,2.304000000000000000e+05,9.362630208333333481e-01
2.229820000000000000e+05,2.304000000000000000e+05,9.678038194444444908e-01
2.262050000000000000e+05,2.304000000000000000e+05,9.817925347222222765e-01
